nameseq,average,median,maximum,minimum,peak,none_levated_peak,sample_standard_deviation,population_standard_deviation,percentile15,percentile25,percentile50,percentile75,amplitude,variance,interquartile_range,semi_interquartile_range,coefficient_of_variation,skewness,kurtosis,label
NC_065884.1,790.0000000000001,519.4059066771409,12770.0,0.46738244445511357,0.16666666666666663,5.3391793284128015,969.688609812449,970.9183992854735,130.12811128269573,251.60374859934552,519.4059066771409,1025.3818007341647,12769.532617555546,942682.538071066,773.7780521348192,386.8890260674096,1.2274539364714543,0.8371576934636649,0.22635083654421634,mRNA
NC_065884.1,744.0000000000001,505.8764630555059,13460.0,0.7567390112168937,0.16666666666666663,5.151139973301182,928.990850331692,930.2420170270678,135.85857955326887,224.74938831444956,505.8764630555059,1074.2756195038232,13459.243260988784,865350.2102425875,849.5262311893737,424.76311559468684,1.24864361603722,0.7689748618927947,0.26810749779747794,mRNA
NC_065884.1,858.0000000000007,572.3664274998537,23577.999999999996,0.4298281538051014,0.16666666666666655,5.656388227675594,1396.0802269210747,1397.710210228036,127.33235609679284,223.23818636382288,572.3664274998537,1090.5066601420783,23577.57017184619,1953593.8317757004,867.2684737782554,433.6342368891277,1.627133131609643,0.6137904548582112,0.2592387250746274,mRNA
NC_065884.1,921.9999999999998,588.2569369779906,28618.000000000004,0.9217181890082388,0.16666666666666669,5.822125838824572,1543.2485217877256,1544.9250551683588,142.50641901805426,223.70394103412352,588.2569369779906,1218.9078260382796,28617.078281810995,2386793.4260869566,995.2038850041561,497.60194250207803,1.673805338164562,0.648780267682477,0.27123402360498783,mRNA
NC_065884.1,884.0000000000002,570.6008435549661,30276.0,2.5299333818486085,0.16666666666666663,5.754722626119477,1625.5755903679162,1627.4176029592923,123.3648020404195,239.83670363854716,570.6008435549661,1102.6419005078465,30273.470066618152,2648488.0544217685,862.8051968692993,431.40259843464963,1.8388864144433437,0.5783781910272826,0.23433287075247636,mRNA
NC_065884.1,826.0000000000001,593.9821531233014,18610.0,4.678454766289977,0.16666666666666663,5.490560547869713,1167.8561555260135,1169.272597714917,126.06411277873536,214.03345737297238,593.9821531233014,1101.7654660486812,18605.32154523371,1367198.4077669901,887.7320086757088,443.8660043378544,1.413869437682825,0.5960096518193091,0.2675715194090074,mRNA
NC_065884.1,785.9999999999997,470.986200204603,13690.00000000001,0.6277979917838223,0.16666666666666674,5.385072748808488,1045.7380169048079,1047.0710168301453,124.53585300202747,220.46414264455538,470.986200204603,983.3291120208612,13689.372202008226,1096357.7142857146,762.8649693763058,381.4324846881529,1.3304554922453031,0.9037076056423182,0.22935248576808745,mRNA
NC_065884.1,940.0,573.8638229089465,29800.0,0.11878005118702527,0.16666666666666666,5.941229288732493,1603.1019930122975,1604.8101469257683,121.12500405683471,231.46944947453696,573.8638229089465,1302.6089914168124,29799.881219948813,2575415.6076759063,1071.1395419422754,535.5697709711377,1.705427652140742,0.6851769482297277,0.25802297519201295,mRNA
NC_065884.1,760.0000000000003,492.73996503016986,4474.112056823214,7.045610771243333,0.1666666666666666,5.216550465076627,760.3157238936993,761.3181181640529,114.61186697618892,195.43184311145885,492.73996503016986,1093.3061712476133,4467.06644605197,579605.2770448548,897.8743281361544,448.9371640680772,1.0004154261759197,1.0545357404992841,0.2761429723353359,mRNA
NC_065884.1,865.9999999999999,548.9631539738084,8530.000000000005,0.3893025944499782,0.1666666666666667,5.581487299415538,964.3567804500576,965.4722889553802,143.20494284182362,240.0886695669092,548.9631539738084,1194.7751521124574,8529.610697405555,932136.7407407413,954.6864825455482,477.3432412727741,1.1135759589492584,0.9862641683658809,0.27361631020062016,mRNA
NC_065884.1,844.0000000000008,579.4669992548886,13863.999999999998,1.975207347883151,0.1666666666666665,5.477270755854762,993.361968267358,994.5410333331513,146.69326633866626,236.9136084489915,579.4669992548886,1194.957521068554,13862.024792652115,989111.8669833724,958.0439126195624,479.0219563097812,1.176969156714878,0.7989021399918783,0.2642063072407039,mRNA
NC_065884.1,865.9999999999998,613.458150408869,13274.000000000002,1.5725268499947844,0.1666666666666667,5.520638705534099,971.4978126583713,972.6215814697621,150.63320877974417,270.19762400644805,613.458150408869,1190.5064060120944,13272.427473150006,945992.740740741,920.3087820056464,460.1543910028232,1.1218219545708679,0.7798530669876171,0.2470348494951667,mRNA
NC_065884.1,880.0000000000006,522.9799291598159,32416.000000000004,0.680783916839464,0.16666666666666655,5.802344593532743,1732.7342554471531,1734.7066342933908,122.77909479419868,212.83144546773266,522.9799291598159,1074.4568575794615,32415.319216083164,3009207.107061504,861.6254121117288,430.8127060558644,1.9690161993717636,0.6181329936506356,0.21347870552687476,mRNA
NC_065884.1,875.9999999999998,482.57776691159756,55584.0,3.8619972014320276,0.1666666666666667,6.03242367279204,2887.215960055638,2890.5175231240883,122.38890272795064,209.97148786336146,482.57776691159756,955.5045343701279,55580.138002798565,8355091.551487414,745.5330465067664,372.7665232533832,3.2959086302005005,0.40879058428399045,0.23819675838149756,mRNA
NC_065884.1,897.9999999999997,578.588441290416,21193.999999999996,0.6319669455656056,0.1666666666666667,5.699978726944638,1278.1111062814527,1279.5367744394282,167.08092225102595,266.01151822928364,578.588441290416,1095.122412017943,21193.36803305443,1637214.3571428563,829.1108937886593,414.55544689432963,1.4232863098902597,0.7497272118357904,0.22015434593795302,mRNA
nameseq,average,median,maximum,minimum,peak,none_levated_peak,sample_standard_deviation,population_standard_deviation,percentile15,percentile25,percentile50,percentile75,amplitude,variance,interquartile_range,semi_interquartile_range,coefficient_of_variation,skewness,kurtosis,label
NC_007438.1,4420636.000000002,14523.305372776436,1505233256.0,6938.254015890774,3.7928177453802256e-05,0.21994993698079832,68413123.40181528,68481230.06218737,7847.550063775998,8848.471490590891,14523.305372776436,52914.19828090041,1505226317.745984,4689678870830235.0,44065.72679030952,22032.86339515476,15.475855375067129,0.1932134863401214,0.06112409299722523,mRNA
NC_007438.1,5641434.999999998,20032.04814055079,1855530795.0,7734.37265356122,2.652989295572256e-05,0.20237375458461995,88510210.3555228,88608939.00903298,9825.168606802416,11031.511565422768,20032.04814055079,73590.35907403093,1855523060.6273465,7851544072306527.0,62558.84750860816,31279.42375430408,15.689307836662627,0.19053405011511262,0.07803046426154095,mRNA
NC_007438.1,1032028.0000000003,3573.4911057251984,323381912.0,696.6101440055039,0.00013145638167439896,0.4047982569642667,16137350.038858922,16157211.400269741,1691.0798179189344,2042.846409376846,3573.4911057251984,12014.923930765734,323381215.389856,261055480233006.47,9972.077521388888,4986.038760694444,15.636542844631073,0.1911939394791112,0.07345841166998097,mRNA
NC_007438.1,1337769.0,5806.966339005699,362463195.0,1627.0,0.00010116345447781593,0.32318077593575056,18379740.824566435,18402417.873073563,3023.7719692612545,3742.2492336877744,5806.966339005699,18693.971935727925,362461568.0,338648983575217.25,14951.72270204015,7475.861351020075,13.739099070591735,0.21740709725580384,0.06590099311607821,mRNA
NC_007438.1,4349372.000000004,16402.79889844475,1534235240.0,5892.232782306585,3.854962662808942e-05,0.2332897057530869,69358922.25033896,69427970.47276455,8127.602301632236,9252.018411687754,16402.79889844475,54557.92285725617,1534229347.7672176,4820243083967067.0,45305.90444556842,22652.95222278421,15.946882044198311,0.1874150748246546,0.05836842095818038,mRNA
NC_007438.1,2708965.0000000005,8747.685505817013,897007851.0,2900.0391216749863,5.180330249129587e-05,0.2729117010654229,43992030.47093746,44044370.799348995,4313.716995677891,5091.2542284137635,8747.685505817013,29095.92248872701,897004950.9608784,1939906599110546.8,24004.668260313247,12002.334130156623,16.239423717522172,0.18413907830042306,0.07104621880942857,mRNA
NC_007438.1,1287086.0,5683.171419856357,372404555.99999994,1323.656784402051,0.00011472944827825542,0.37188530903556166,18151709.016967133,18172231.0235405,2719.7816412354737,3171.206070296155,5683.171419856357,17781.015363647726,372403232.3432155,330229980372927.9,14609.80929335157,7304.904646675785,14.102949621833453,0.21178217886520187,0.06817384374424106,mRNA
NC_007438.1,5404818.999999988,16349.225689103061,1817754531.0,6039.715785827646,2.923317136059512e-05,0.2089555411916734,85036650.60289237,85126493.89324711,8683.447029433755,9795.538579218093,16349.225689103061,52903.36701861593,1817748491.2842143,7246519962557039.0,43107.82843939784,21553.91421969892,15.73348720889498,0.1900993184506119,0.06392105829944729,mRNA
NC_007438.1,2822484.0,9015.125833985654,1140103368.0,1880.0,5.95220380345823e-05,0.32249949942373907,50965158.87723847,51015794.91444489,4489.131386562841,5070.281637192118,9015.125833985654,25835.10494286041,1140101488.0,2602611330752701.5,20764.82330566829,10382.411652834146,18.0568459829138,0.1656113079688173,0.0550753612281326,mRNA
NC_007438.1,2573812.0,7771.370470567903,919140424.0,2150.0354274560223,6.112852583379568e-05,0.32199078499654754,42670861.04403613,42716135.17989472,3949.848186614244,4552.990307980577,7771.370470567903,23491.378407800246,919138273.9645725,1824668204707039.8,18938.38809981967,9469.194049909835,16.578856981021197,0.18040699672415494,0.05715352104805325,mRNA
NC_007438.1,4541414.000000005,13988.822186024441,1502909828.0,5668.0623952355745,3.0240214464775334e-05,0.1978417312535441,74280063.7576066,74370373.89887205,8096.943923184146,9022.353034705342,13988.822186024441,46843.99673441342,1502904159.9376047,5530952513858028.0,37821.643699708075,18910.821849854037,16.356153338499094,0.18285223310744741,0.05432705677225091,mRNA
NC_007438.1,1625300.0000000033,8015.314612512296,483261176.0,1896.0,9.023975061014358e-05,0.3050839543815568,23419093.628548138,23445751.683426313,4217.07782172996,4685.631941542544,8015.314612512296,28681.046857429843,483259280.0,549703272000887.8,23995.414915887297,11997.707457943648,14.409089785607636,0.20717514234829346,0.0739846058344224,mRNA
NC_007438.1,4314767.999999998,15280.456480212133,1508634280.0,6252.998769285774,3.831801230873442e-05,0.2367190327809623,69079770.63845327,69149512.9789201,7977.21058908812,8766.5235200504,15280.456480212133,53172.192125829635,1508628027.0012307,4781655145221840.0,44405.66860577924,22202.83430288962,16.010077630698408,0.1867183766151566,0.08134061128270771,mRNA
NC_007438.1,6109886.999999983,18309.155064544273,2167157347.0,7103.320658021752,2.5423274331151095e-05,0.19458534049858991,101261544.99239017,101370369.89751108,10128.097029752547,11044.272823644693,18309.155064544273,67418.22712600188,2167150243.679342,1.027595189315822e+16,56373.95430235718,28186.97715117859,16.57339079959915,0.18047061731262015,0.0714013409998821,mRNA
NC_007438.1,2775150.000000004,11778.860918159298,766931075.9999998,4414.319891919081,4.5523064819319004e-05,0.2361322725385564,39807481.52376853,39860102.143599056,6367.722128198826,7139.480622398134,11778.860918159298,43510.82435058328,766926661.6801078,1588827742898149.8,36371.343728185144,18185.671864092572,14.34426302137487,0.20825515958088472,0.07710810232767594,mRNA
NC_007438.1,3708651.999999998,11645.942969430747,1384572376.0,4288.059813022537,4.3861399415924365e-05,0.2843657562826782,63118363.41724801,63183133.43266612,5507.208941502087,6259.826081294827,11645.942969430747,37415.45317927979,1384568087.940187,3992108350370091.5,31155.627097984965,15577.813548992483,17.019219764283097,0.1757177716692971,0.07339039901671376,mRNA
NC_007438.1,4405180.000000006,14392.88229802456,1586198376.0,5038.650315759816,3.450483294666729e-05,0.22567300836103044,74581631.8499947,74663544.70483142,7438.973304627207,8426.692340546346,14392.88229802456,47768.722626424,1586193337.3496842,5574644907890360.0,39342.030285877656,19671.015142938828,16.93043913074939,0.1766166953761401,0.06380847844075492,mRNA
NC_007438.1,1682255.0000000005,5390.807871888688,568494899.0,1592.9607422917798,8.599568238267481e-05,0.35447061037147976,27464769.651008397,27496465.875810057,2757.651027685791,3281.0017604246254,5390.807871888688,18098.290494275974,568493306.0392578,756055635659587.0,14817.288733851348,7408.644366925674,16.326163186323353,0.18316529285726715,0.05929529831368283,mRNA
NC_007438.1,5807303.000000009,16161.608696098043,2090432819.0,5880.599269853032,2.85846975782045e-05,0.23923790965341077,94967175.98061761,95062668.3888365,8207.766323966665,9170.122764668944,16161.608696098043,57211.50174052258,2090426938.4007301,9036910921205894.0,48041.37897585364,24020.68948792682,16.35306027266314,0.18294135836425812,0.08529926782650749,mRNA
NC_007438.1,3524186.0000000056,13530.435824543296,1179642980.0,5021.43826560556,3.963090105535475e-05,0.21946351454934018,57855543.72716946,57924707.58178445,6963.381759749078,8291.786329606302,13530.435824543296,47763.09763721225,1179637958.5617344,3355271748435237.0,39471.31130760595,19735.655653802976,16.41671118583678,0.18203902364468635,0.0683297635959358,mRNA
NC_007438.1,8571938.00000001,27131.257511653053,3237933492.0000014,11449.866730093761,1.9404402287246263e-05,0.19136504313333894,146049063.9122511,146195625.9801518,14231.750745537462,15231.983468692548,27131.257511653053,95601.56266000579,3237922042.133271,2.1373161055728436e+16,80369.57919131324,40184.78959565662,17.03804482863163,0.1755192367605087,0.08075150360330052,mRNA
NC_007438.1,7278649.000000007,15748.358149366282,2945284891.0,5912.015555845341,2.2256877615612434e-05,0.22474300701460104,133848598.6391996,133986515.83049095,9075.763677169909,10088.758295291442,15748.358149366282,51242.0307669766,2945278978.984444,1.79523864243944e+16,41153.27247168515,20576.636235842576,18.389209129221573,0.16278617891462008,0.06212322669498236,mRNA
NC_007438.1,1693805.9999999988,7576.432892611709,504982804.0,2603.905023478606,7.773420726261847e-05,0.2770559833098935,25553210.10575004,25585617.487328038,4044.9313221338193,4601.690907903286,7576.432892611709,23431.943109239844,504980200.09497654,654623822207866.4,18830.25220133656,9415.12610066828,15.086267320903373,0.19796685740801875,0.06992330950278072,mRNA
NC_007438.1,1688022.0,6787.892970286517,375665476.0,2112.88919068643,7.819803296402535e-05,0.3078907652161401,20381344.530226555,20407127.39256564,3485.0830730899456,4187.080425345393,6787.892970286517,24428.032655998737,375663363.1108093,416450848416403.0,20240.952230653344,10120.476115326672,12.074098874437984,0.24746661406999312,0.07891660100102288,mRNA
NC_007438.1,2748399.0,11725.94240143698,817100291.0,3624.2170365423294,5.6517752092521265e-05,0.27506475882285636,39177960.40577825,39220064.620406896,5564.29609402373,6670.196690150696,11725.94240143698,34574.9738652379,817096666.7829635,1538213468828893.0,27904.777175087205,13952.388587543603,14.254829959470314,0.20955708484469282,0.06051158693153301,mRNA
NC_007438.1,4571729.0,18039.623978073574,1424021579.0,7187.738082824265,2.8946014370784738e-05,0.199330997707525,71865118.00367339,71955799.57665992,8958.369030336202,9997.504292535916,18039.623978073574,61450.67273232338,1424014391.261917,5177637092716452.0,51453.16843978746,25726.58421989373,15.719461499943105,0.1900931704776091,0.07823330817602293,mRNA
NC_007438.1,2013764.9999999984,6943.10570004399,705586691.0,2571.0395861782004,7.382523117973884e-05,0.32887638849655043,33577418.61051712,33615124.87575046,3675.2162486454604,4451.121738180642,6943.10570004399,23501.688417060584,705584119.9604138,1129976620412297.2,19050.566678879943,9525.283339439971,16.67395083861183,0.17930102825159205,0.05320697794851418,mRNA
